0.3 2424 8078 0.300074275811
>>>>>>>>>>>> admm iteration.24: 4.09575389886
>>>>>>>>>>>> admm iteration.25: 4.18396940715
>>>>>>>>>>>> admm iteration.26: 3.95581849938
>>>>>>>>>>>> admm iteration.27: 4.00181208954
>>>>>>>>>>>> admm iteration.28: 4.13007263859
>>>>>>>>>>>> admm iteration.29: 3.85698068442
>>>>>>>>>>>> admm iteration.0: 3.62498275858
>>>>>>>>>>>> admm iteration.1: 3.43995639507
>>>>>>>>>>>> admm iteration.2: 4.69021321477
>>>>>>>>>>>> admm iteration.3: 4.50407593186
>>>>>>>>>>>> admm iteration.4: 4.27289129279
>>>>>>>>>>>> admm iteration.5: 4.16522508395
>>>>>>>>>>>> admm iteration.6: 4.10569117202
>>>>>>>>>>>> admm iteration.7: 4.14956624239
>>>>>>>>>>>> admm iteration.8: 4.25243459679
>>>>>>>>>>>> admm iteration.9: 4.20483055544
>>>>>>>>>>>> admm iteration.10: 4.06076347501
>>>>>>>>>>>> admm iteration.11: 4.19546183393
>>>>>>>>>>>> admm iteration.12: 4.17769074968
>>>>>>>>>>>> admm iteration.13: 4.16666533333
>>>>>>>>>>>> admm iteration.14: 4.26348449041
>>>>>>>>>>>> admm iteration.15: 4.15984374707
>>>>>>>>>>>> admm iteration.16: 4.23814818051
>>>>>>>>>>>> admm iteration.17: 4.13835716197
>>>>>>>>>>>> admm iteration.18: 3.84053381706
>>>>>>>>>>>> admm iteration.19: 4.29901151429
>>>>>>>>>>>> admm iteration.20: 4.35963301208
>>>>>>>>>>>> admm iteration.21: 4.03473667047
>>>>>>>>>>>> admm iteration.22: 4.0990120761
>>>>>>>>>>>> admm iteration.23: 4.11675843353
>>>>>>>>>>>> admm iteration.24: 4.25412740759
>>>>>>>>>>>> admm iteration.25: 4.2960563311
>>>>>>>>>>>> admm iteration.26: 4.04660351406
>>>>>>>>>>>> admm iteration.27: 4.13390856212
>>>>>>>>>>>> admm iteration.28: 4.28805317131
>>>>>>>>>>>> admm iteration.29: 3.98403062237
>>>>>>>>>>>> admm iteration.0: 3.74762591516
>>>>>>>>>>>> admm iteration.1: 3.57516433189
>>>>>>>>>>>> admm iteration.2: 4.88944782158
>>>>>>>>>>>> admm iteration.3: 4.65613573685
>>>>>>>>>>>> admm iteration.4: 4.35142505393
>>>>>>>>>>>> admm iteration.5: 4.2366142142
>>>>>>>>>>>> admm iteration.6: 4.21160302023
>>>>>>>>>>>> admm iteration.7: 4.28700361558
>>>>>>>>>>>> admm iteration.8: 4.34315553486
>>>>>>>>>>>> admm iteration.9: 4.33910128944
>>>>>>>>>>>> admm iteration.10: 4.20032141627
>>>>>>>>>>>> admm iteration.11: 4.31585449245
>>>>>>>>>>>> admm iteration.12: 4.312296372
>>>>>>>>>>>> admm iteration.13: 4.26056334303
>>>>>>>>>>>> admm iteration.14: 4.35606473781
>>>>>>>>>>>> admm iteration.15: 4.27739406648
>>>>>>>>>>>> admm iteration.16: 4.35675337838
>>>>>>>>>>>> admm iteration.17: 4.27203698486
>>>>>>>>>>>> admm iteration.18: 3.9724299868
>>>>>>>>>>>> admm iteration.19: 4.41210833956
>>>>>>>>>>>> admm iteration.20: 4.45720764605
>>>>>>>>>>>> admm iteration.21: 4.11644263898
>>>>>>>>>>>> admm iteration.22: 4.21761781104
>>>>>>>>>>>> admm iteration.23: 4.2492116916
>>>>>>>>>>>> admm iteration.24: 4.36653180453
>>>>>>>>>>>> admm iteration.25: 4.41815572383
>>>>>>>>>>>> admm iteration.26: 4.19225476325
>>>>>>>>>>>> admm iteration.27: 4.23128821992
>>>>>>>>>>>> admm iteration.28: 4.39362037504
>>>>>>>>>>>> admm iteration.29: 4.14252338557
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
