0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-1: 68.88/30.48 | {0.0: 301, 1.0: 2677, -1.0: 2676}
Iter-2: 53.84/20.13 | {0.0: 302, 1.0: 2676, -1.0: 2676}
Iter-3: 64.64/25.21 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-4: 74.06/31.28 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-5: 70.84/31.52 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-6: 71.45/31.15 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-7: 73.97/31.64 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-8: 70.33/30.97 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-9: 72.0/30.23 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-10: 71.81/31.12 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-11: 69.64/30.41 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-12: 67.62/29.12 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-13: 68.89/29.94 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-14: 66.25/28.52 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-15: 65.5/29.03 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-16: 69.38/31.1 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-17: 67.38/28.77 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-18: 66.32/28.57 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-19: 65.21/27.78 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-20: 62.91/27.67 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-21: 63.53/26.87 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-22: 62.88/27.02 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-23: 61.45/26.64 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-24: 63.27/27.62 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-25: 59.83/25.61 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-26: 63.85/28.1 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-27: 62.78/26.89 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-28: 56.39/26.95 | {0.0: 300, 1.0: 2678, -1.0: 2676}
Iter-29: 39.51/19.6 | 
{0.0: 615, 1.0: 2534, -1.0: 2505}
Iter-0: 61.72/18.79 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-1: 61.88/27.58 | {0.0: 612, 1.0: 2534, -1.0: 2508}
Iter-2: 52.41/19.05 | {0.0: 614, 1.0: 2532, -1.0: 2508}
Iter-3: 68.67/27.68 | {0.0: 617, 1.0: 2529, -1.0: 2508}
Iter-4: 70.27/29.33 | {0.0: 614, 1.0: 2532, -1.0: 2508}
Iter-5: 70.82/29.03 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-6: 70.9/30.05 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-7: 72.1/30.18 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-8: 71.85/30.6 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-9: 69.63/29.59 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-10: 69.55/29.92 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-11: 67.52/27.82 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-12: 67.71/28.97 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-13: 68.19/29.45 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-14: 69.0/29.73 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-15: 71.47/31.22 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-16: 65.08/27.68 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-17: 67.2/28.01 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-18: 66.03/29.07 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-19: 65.07/27.24 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-20: 60.09/25.75 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-21: 62.67/26.22 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-22: 60.84/26.4 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-23: 59.69/25.66 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-24: 62.07/26.23 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-25: 62.24/26.14 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-26: 62.16/26.25 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-27: 62.87/27.0 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-28: 52.66/26.77 | {0.0: 611, 1.0: 2535, -1.0: 2508}
Iter-29: 40.37/19.8 | 
{0.0: 312, 1.0: 2680, -1.0: 2662}
Iter-0: 59.96/16.93 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-1: 64.81/28.49 | {0.0: 311, 1.0: 2680, -1.0: 2663}
Iter-2: 52.57/19.39 | {0.0: 313, 1.0: 2678, -1.0: 2663}
Iter-3: 65.36/26.0 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-4: 72.32/31.35 | {0.0: 311, 1.0: 2680, -1.0: 2663}
Iter-5: 72.15/30.46 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-6: 72.36/30.67 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-7: 73.96/32.29 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-8: 72.14/31.22 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-9: 69.81/30.22 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-10: 70.63/30.49 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-11: 68.16/28.85 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-12: 70.46/30.05 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-13: 68.99/28.14 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-14: 67.4/29.15 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-15: 67.69/29.14 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-16: 66.71/28.41 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-17: 67.23/29.19 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-18: 66.12/28.8 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-19: 62.66/26.4 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-20: 62.0/26.29 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-21: 64.79/27.32 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-22: 60.57/26.51 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-23: 62.08/27.02 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-24: 63.91/28.31 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-25: 61.41/26.56 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-26: 62.72/27.23 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-27: 65.74/29.79 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-28: 55.37/26.29 | {0.0: 310, 1.0: 2681, -1.0: 2663}
Iter-29: 34.91/16.47 | 
{0.0: 453, 1.0: 2606, -1.0: 2595}
Iter-0: 59.76/17.59 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-1: 62.12/27.25 | {0.0: 450, 1.0: 2606, -1.0: 2598}
Iter-2: 52.42/19.16 | {0.0: 452, 1.0: 2604, -1.0: 2598}
Iter-3: 63.63/24.54 | {0.0: 450, 1.0: 2606, -1.0: 2598}
Iter-4: 71.31/30.31 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-5: 73.17/31.26 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-6: 74.67/31.47 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-7: 73.37/31.37 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-8: 74.07/32.42 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-9: 71.18/29.91 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-10: 69.12/30.7 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-11: 68.3/28.45 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-12: 69.43/29.03 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-13: 68.98/29.29 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-14: 69.19/30.39 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-15: 68.74/29.32 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-16: 63.14/27.06 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-17: 66.14/28.31 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-18: 64.95/28.38 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-19: 64.37/26.06 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-20: 63.92/27.25 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-21: 63.41/27.58 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-22: 58.7/25.88 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-23: 61.57/26.5 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-24: 62.76/27.57 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-25: 61.98/27.39 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-26: 62.21/26.13 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-27: 62.87/26.16 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-28: 54.14/25.97 | {0.0: 449, 1.0: 2607, -1.0: 2598}
Iter-29: 39.39/19.04 | 
{0.0: 455, 1.0: 2604, -1.0: 2595}
Iter-0: 61.34/18.83 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-1: 63.4/28.51 | {0.0: 454, 1.0: 2603, -1.0: 2597}
Iter-2: 52.6/19.41 | {0.0: 457, 1.0: 2600, -1.0: 2597}
Iter-3: 67.97/27.29 | {0.0: 454, 1.0: 2603, -1.0: 2597}
Iter-4: 72.5/31.51 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-5: 73.23/31.64 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-6: 71.04/30.48 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-7: 72.31/32.2 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-8: 73.54/31.52 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-9: 71.62/31.26 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-10: 68.03/29.35 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-11: 68.01/29.3 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-12: 66.89/28.3 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-13: 71.22/31.06 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-14: 70.68/28.18 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-15: 68.24/29.64 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-16: 64.89/27.05 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-17: 64.29/27.91 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-18: 64.94/27.29 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-19: 64.72/28.5 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-20: 62.61/27.05 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-21: 66.19/28.53 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-22: 61.71/25.1 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-23: 60.76/24.92 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-24: 63.42/26.93 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-25: 64.23/26.86 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-26: 63.58/28.15 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-27: 63.16/26.54 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-28: 46.07/23.49 | {0.0: 452, 1.0: 2605, -1.0: 2597}
Iter-29: 33.97/15.36 | 
{0.0: 588, 1.0: 2530, -1.0: 2536}
Iter-0: 59.34/18.19 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-1: 59.38/26.46 | {0.0: 582, 1.0: 2532, -1.0: 2540}
Iter-2: 52.13/19.2 | {0.0: 586, 1.0: 2528, -1.0: 2540}
Iter-3: 67.26/26.03 | {0.0: 583, 1.0: 2531, -1.0: 2540}
Iter-4: 72.9/30.78 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-5: 70.18/29.52 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-6: 71.22/31.03 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-7: 70.58/28.99 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-8: 71.45/30.7 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-9: 73.09/31.39 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-10: 67.81/26.96 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-11: 67.81/28.21 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-12: 66.02/27.08 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-13: 62.58/27.35 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-14: 69.77/29.74 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-15: 71.68/30.97 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-16: 67.58/29.59 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-17: 64.92/28.58 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-18: 65.84/28.04 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-19: 65.73/27.05 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-20: 62.02/26.5 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-21: 64.82/25.91 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-22: 62.2/26.08 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-23: 61.48/26.47 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-24: 59.8/24.99 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-25: 61.93/27.55 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-26: 63.31/26.36 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-27: 62.72/27.51 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-28: 54.91/25.52 | {0.0: 581, 1.0: 2533, -1.0: 2540}
Iter-29: 39.53/18.63 | 
{0.0: 683, 1.0: 2488, -1.0: 2483}
Iter-0: 60.55/18.8 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-1: 60.83/26.74 | {0.0: 678, 1.0: 2492, -1.0: 2484}
Iter-2: 51.77/19.18 | {0.0: 681, 1.0: 2489, -1.0: 2484}
Iter-3: 69.32/27.82 | {0.0: 680, 1.0: 2490, -1.0: 2484}
Iter-4: 74.34/31.03 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-5: 74.42/31.49 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-6: 68.85/28.65 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-7: 72.15/30.4 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-8: 71.95/29.53 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-9: 70.65/30.98 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-10: 67.11/28.26 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-11: 67.98/28.5 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-12: 65.11/27.88 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-13: 66.08/27.98 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-14: 68.09/28.3 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-15: 67.42/29.6 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-16: 66.94/28.35 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-17: 65.22/27.79 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-18: 63.38/26.83 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-19: 63.48/25.93 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-20: 62.32/27.26 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-21: 62.71/27.51 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-22: 60.71/25.56 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-23: 60.05/25.7 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-24: 62.38/27.28 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-25: 60.24/25.68 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-26: 63.67/28.06 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-27: 62.74/25.49 | {0.0: 677, 1.0: 2493, -1.0: 2484}
Iter-28: 56.83/28.27 | {0.0: 678, 1.0: 2492, -1.0: 2484}
Iter-29: 42.4/20.66 | 
{0.0: 724, 1.0: 2473, -1.0: 2457}
Iter-0: 58.8/18.2 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-1: 61.53/26.1 | {0.0: 718, 1.0: 2478, -1.0: 2458}
Iter-2: 52.32/19.09 | {0.0: 721, 1.0: 2475, -1.0: 2458}
Iter-3: 72.38/30.16 | {0.0: 720, 1.0: 2476, -1.0: 2458}
Iter-4: 71.67/30.91 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-5: 69.65/28.33 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-6: 73.1/29.6 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-7: 74.06/30.98 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-8: 73.75/30.55 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-9: 70.5/30.09 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-10: 66.85/28.43 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-11: 65.93/27.03 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-12: 67.08/27.59 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-13: 66.43/27.29 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-14: 64.81/26.47 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-15: 67.63/28.62 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-16: 63.59/27.21 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-17: 66.07/28.22 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-18: 64.19/29.02 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-19: 66.89/25.63 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-20: 62.3/27.19 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-21: 60.99/25.83 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-22: 62.06/25.66 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-23: 61.87/26.4 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-24: 61.52/25.92 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-25: 60.62/25.09 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-26: 62.26/25.18 | {0.0: 717, 1.0: 2479, -1.0: 2458}
Iter-27: 63.7/27.61 | {0.0: 718, 1.0: 2478, -1.0: 2458}
Iter-28: 54.09/25.72 | {0.0: 718, 1.0: 2478, -1.0: 2458}
Iter-29: 40.91/19.58 | 
{0.0: 651, 1.0: 2513, -1.0: 2490}
Iter-0: 58.97/18.12 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-1: 60.89/26.78 | {0.0: 648, 1.0: 2515, -1.0: 2491}
Iter-2: 52.35/19.19 | {0.0: 651, 1.0: 2512, -1.0: 2491}
Iter-3: 67.25/25.7 | {0.0: 650, 1.0: 2513, -1.0: 2491}
Iter-4: 70.41/29.33 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-5: 74.12/31.53 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-6: 72.53/30.28 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-7: 73.12/31.3 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-8: 73.37/30.9 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-9: 70.37/29.65 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-10: 70.2/28.24 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-11: 66.78/26.64 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-12: 67.47/28.92 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-13: 66.93/29.48 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-14: 66.92/28.3 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-15: 66.23/28.83 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-16: 69.69/28.8 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-17: 65.38/29.85 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-18: 63.09/27.52 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-19: 67.62/27.37 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-20: 64.59/26.93 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-21: 62.63/26.62 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-22: 61.07/26.24 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-23: 63.61/26.77 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-24: 61.9/24.85 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-25: 61.19/26.28 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-26: 61.69/25.88 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-27: 60.85/25.85 | {0.0: 647, 1.0: 2516, -1.0: 2491}
Iter-28: 55.45/25.85 | {0.0: 648, 1.0: 2515, -1.0: 2491}
Iter-29: 36.59/17.79 | 
{0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-0: 57.31/16.86 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-1: 66.45/28.63 | {0.0: 365, 1.0: 2649, -1.0: 2640}
Iter-2: 52.76/19.54 | {0.0: 367, 1.0: 2647, -1.0: 2640}
Iter-3: 65.26/25.67 | {0.0: 365, 1.0: 2649, -1.0: 2640}
Iter-4: 72.07/29.91 | {0.0: 365, 1.0: 2649, -1.0: 2640}
Iter-5: 69.96/31.19 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-6: 70.88/28.89 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-7: 75.49/32.22 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-8: 69.68/29.13 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-9: 71.67/30.87 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-10: 69.16/30.12 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-11: 70.44/29.31 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-12: 66.66/28.11 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-13: 65.15/28.6 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-14: 67.15/28.79 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-15: 67.99/30.1 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-16: 67.97/28.83 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-17: 69.52/31.17 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-18: 65.5/29.85 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-19: 65.09/26.71 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-20: 62.83/27.96 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-21: 63.73/26.72 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-22: 63.78/27.33 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-23: 60.92/26.04 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-24: 61.02/25.53 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-25: 64.34/26.82 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-26: 62.29/27.33 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-27: 64.13/27.05 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-28: 54.94/27.68 | {0.0: 364, 1.0: 2650, -1.0: 2640}
Iter-29: 40.9/20.86 | 
{0.0: 746, 1.0: 2454, -1.0: 2454}
Iter-0: 57.64/18.93 | {0.0: 733, 1.0: 2460, -1.0: 2461}
