0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-8: 128.39/44.42 | {0.0: 2907, 1.0: 22141, -1.0: 22126}
Iter-9: 131.07/46.12 | {0.0: 2907, 1.0: 22141, -1.0: 22126}
Iter-10: 131.47/46.12 | {0.0: 2905, 1.0: 22143, -1.0: 22126}
Iter-11: 132.19/46.07 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-12: 130.63/46.03 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-13: 128.16/46.07 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-14: 130.32/46.4 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-15: 128.83/46.16 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-16: 128.01/46.8 | {0.0: 2903, 1.0: 22145, -1.0: 22126}
Iter-17: 129.5/46.9 | {0.0: 2903, 1.0: 22145, -1.0: 22126}
Iter-18: 130.56/47.17 | {0.0: 2903, 1.0: 22145, -1.0: 22126}
Iter-19: 125.42/43.51 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-20: 128.66/45.06 | {0.0: 2905, 1.0: 22144, -1.0: 22125}
Iter-21: 128.26/45.95 | {0.0: 2905, 1.0: 22144, -1.0: 22125}
Iter-22: 127.62/45.75 | {0.0: 2904, 1.0: 22145, -1.0: 22125}
Iter-23: 130.82/46.54 | {0.0: 2904, 1.0: 22145, -1.0: 22125}
Iter-24: 130.31/46.7 | {0.0: 2904, 1.0: 22145, -1.0: 22125}
Iter-25: 124.18/43.63 | {0.0: 2905, 1.0: 22144, -1.0: 22125}
Iter-26: 129.04/46.21 | {0.0: 2905, 1.0: 22144, -1.0: 22125}
Iter-27: 130.68/46.93 | {0.0: 2904, 1.0: 22144, -1.0: 22126}
Iter-28: 89.31/40.53 | {0.0: 2903, 1.0: 22145, -1.0: 22126}
Iter-29: 52.9/25.05 | 
{0.0: 5320, 1.0: 21184, -1.0: 20670}
Iter-0: 116.23/28.59 | {0.0: 5309, 1.0: 21193, -1.0: 20672}
Iter-1: 132.21/48.3 | {0.0: 5420, 1.0: 21082, -1.0: 20672}
Iter-2: 120.49/39.35 | {0.0: 5479, 1.0: 21023, -1.0: 20672}
Iter-3: 128.84/47.99 | {0.0: 5389, 1.0: 21113, -1.0: 20672}
Iter-4: 132.43/47.78 | {0.0: 5336, 1.0: 21166, -1.0: 20672}
Iter-5: 130.23/47.43 | {0.0: 5323, 1.0: 21179, -1.0: 20672}
Iter-6: 129.21/45.6 | {0.0: 5316, 1.0: 21186, -1.0: 20672}
Iter-7: 132.9/46.7 | {0.0: 5312, 1.0: 21190, -1.0: 20672}
Iter-8: 128.83/44.8 | {0.0: 5315, 1.0: 21187, -1.0: 20672}
Iter-9: 129.7/45.36 | {0.0: 5313, 1.0: 21189, -1.0: 20672}
Iter-10: 129.21/45.28 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-11: 130.87/45.24 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-12: 129.12/45.46 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-13: 132.12/45.28 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-14: 148.19/49.56 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-15: 143.2/52.63 | {0.0: 5309, 1.0: 21193, -1.0: 20672}
Iter-16: 140.81/57.04 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-17: 126.62/44.96 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-18: 129.39/46.05 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-19: 132.28/46.71 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-20: 126.53/42.55 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-21: 132.14/45.47 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-22: 126.19/44.18 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-23: 128.86/45.04 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-24: 128.0/44.6 | {0.0: 5310, 1.0: 21192, -1.0: 20672}
Iter-25: 127.97/46.19 | {0.0: 5311, 1.0: 21192, -1.0: 20671}
Iter-26: 130.16/44.72 | {0.0: 5311, 1.0: 21192, -1.0: 20671}
Iter-27: 127.11/46.7 | {0.0: 5311, 1.0: 21192, -1.0: 20671}
Iter-28: 77.42/31.67 | {0.0: 5311, 1.0: 21192, -1.0: 20671}
Iter-29: 51.48/23.58 | 
{0.0: 4362, 1.0: 21483, -1.0: 21329}
Iter-0: 116.9/29.59 | {0.0: 4357, 1.0: 21487, -1.0: 21330}
Iter-1: 129.75/48.85 | {0.0: 4441, 1.0: 21403, -1.0: 21330}
Iter-2: 122.16/38.53 | {0.0: 4510, 1.0: 21334, -1.0: 21330}
Iter-3: 132.76/49.44 | {0.0: 4446, 1.0: 21398, -1.0: 21330}
Iter-4: 128.18/44.65 | {0.0: 4385, 1.0: 21459, -1.0: 21330}
Iter-5: 126.81/46.74 | {0.0: 4375, 1.0: 21469, -1.0: 21330}
Iter-6: 126.62/44.78 | {0.0: 4363, 1.0: 21481, -1.0: 21330}
Iter-7: 129.38/45.58 | {0.0: 4362, 1.0: 21482, -1.0: 21330}
Iter-8: 122.17/45.18 | {0.0: 4360, 1.0: 21484, -1.0: 21330}
Iter-9: 134.28/47.76 | {0.0: 4360, 1.0: 21484, -1.0: 21330}
Iter-10: 134.8/48.02 | {0.0: 4360, 1.0: 21484, -1.0: 21330}
Iter-11: 135.55/47.78 | {0.0: 4359, 1.0: 21485, -1.0: 21330}
Iter-12: 134.05/47.98 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-13: 130.53/47.71 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-14: 124.94/45.12 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-15: 132.85/45.87 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-16: 130.02/45.66 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-17: 131.32/46.25 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-18: 131.11/47.0 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-19: 130.47/45.23 | {0.0: 4358, 1.0: 21486, -1.0: 21330}
Iter-20: 139.49/46.0 | {0.0: 4359, 1.0: 21486, -1.0: 21329}
Iter-21: 139.32/55.04 | {0.0: 4360, 1.0: 21486, -1.0: 21328}
Iter-22: 131.33/45.93 | {0.0: 4360, 1.0: 21486, -1.0: 21328}
Iter-23: 131.05/46.55 | {0.0: 4360, 1.0: 21486, -1.0: 21328}
Iter-24: 130.37/45.98 | {0.0: 4359, 1.0: 21486, -1.0: 21329}
Iter-25: 128.78/45.72 | {0.0: 4359, 1.0: 21486, -1.0: 21329}
Iter-26: 131.75/46.52 | {0.0: 4360, 1.0: 21485, -1.0: 21329}
Iter-27: 136.52/44.89 | {0.0: 4359, 1.0: 21485, -1.0: 21330}
Iter-28: 77.44/32.21 | {0.0: 4359, 1.0: 21485, -1.0: 21330}
Iter-29: 52.36/23.66 | 
{0.0: 5177, 1.0: 21097, -1.0: 20900}
Iter-0: 118.92/29.34 | {0.0: 5171, 1.0: 21102, -1.0: 20901}
Iter-1: 132.49/48.61 | {0.0: 5275, 1.0: 20998, -1.0: 20901}
Iter-2: 123.3/39.68 | {0.0: 5337, 1.0: 20936, -1.0: 20901}
Iter-3: 130.92/48.59 | {0.0: 5255, 1.0: 21018, -1.0: 20901}
Iter-4: 130.86/47.39 | {0.0: 5200, 1.0: 21073, -1.0: 20901}
Iter-5: 130.22/47.89 | {0.0: 5188, 1.0: 21085, -1.0: 20901}
Iter-6: 128.45/44.26 | {0.0: 5181, 1.0: 21092, -1.0: 20901}
Iter-7: 133.4/46.37 | {0.0: 5176, 1.0: 21097, -1.0: 20901}
Iter-8: 129.49/45.46 | {0.0: 5174, 1.0: 21099, -1.0: 20901}
Iter-9: 130.16/45.48 | {0.0: 5174, 1.0: 21099, -1.0: 20901}
Iter-10: 130.1/45.12 | {0.0: 5173, 1.0: 21100, -1.0: 20901}
Iter-11: 131.26/45.06 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-12: 129.03/45.03 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-13: 126.57/45.38 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-14: 127.72/44.71 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-15: 131.99/46.19 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-16: 129.29/46.08 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-17: 126.95/44.69 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-18: 129.82/45.91 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-19: 130.16/45.87 | {0.0: 5172, 1.0: 21101, -1.0: 20901}
Iter-20: 129.49/45.65 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-21: 146.29/49.87 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-22: 143.6/55.99 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-23: 129.56/46.32 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-24: 125.67/44.56 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-25: 129.59/45.79 | {0.0: 5173, 1.0: 21101, -1.0: 20900}
Iter-26: 130.3/45.96 | {0.0: 5173, 1.0: 21100, -1.0: 20901}
Iter-27: 128.55/45.82 | {0.0: 5173, 1.0: 21100, -1.0: 20901}
Iter-28: 79.71/32.93 | {0.0: 5174, 1.0: 21099, -1.0: 20901}
Iter-29: 49.67/23.55 | 
{0.0: 3089, 1.0: 22125, -1.0: 21960}
Iter-0: 121.02/29.21 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-1: 132.42/49.12 | {0.0: 3138, 1.0: 22074, -1.0: 21962}
Iter-2: 134.89/47.5 | {0.0: 3211, 1.0: 22001, -1.0: 21962}
Iter-3: 131.9/48.38 | {0.0: 3173, 1.0: 22039, -1.0: 21962}
Iter-4: 141.99/47.25 | {0.0: 3103, 1.0: 22109, -1.0: 21962}
Iter-5: 148.86/58.47 | {0.0: 3094, 1.0: 22118, -1.0: 21962}
Iter-6: 128.42/46.56 | {0.0: 3088, 1.0: 22124, -1.0: 21962}
Iter-7: 132.56/47.17 | {0.0: 3086, 1.0: 22126, -1.0: 21962}
Iter-8: 130.21/46.05 | {0.0: 3087, 1.0: 22125, -1.0: 21962}
Iter-9: 130.74/46.35 | {0.0: 3087, 1.0: 22125, -1.0: 21962}
Iter-10: 130.98/46.28 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-11: 131.72/46.17 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-12: 129.58/45.99 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-13: 128.69/46.25 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-14: 126.13/45.07 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-15: 130.2/46.79 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-16: 130.11/46.31 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-17: 130.55/46.46 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-18: 126.75/43.72 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-19: 133.46/47.36 | {0.0: 3084, 1.0: 22128, -1.0: 21962}
Iter-20: 132.08/47.4 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-21: 141.32/47.27 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-22: 139.36/57.05 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-23: 127.37/46.44 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-24: 131.69/47.53 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-25: 128.46/45.23 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-26: 129.83/46.57 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-27: 126.77/45.83 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-28: 79.11/34.0 | {0.0: 3083, 1.0: 22129, -1.0: 21962}
Iter-29: 49.93/24.22 | 
{0.0: 3985, 1.0: 21646, -1.0: 21543}
Iter-0: 119.74/29.18 | {0.0: 3977, 1.0: 21651, -1.0: 21546}
Iter-1: 133.58/48.45 | {0.0: 4056, 1.0: 21572, -1.0: 21546}
Iter-2: 131.59/38.71 | {0.0: 4126, 1.0: 21502, -1.0: 21546}
Iter-3: 137.12/55.02 | {0.0: 4062, 1.0: 21566, -1.0: 21546}
Iter-4: 144.78/58.25 | {0.0: 3998, 1.0: 21630, -1.0: 21546}
Iter-5: 130.37/47.83 | {0.0: 3993, 1.0: 21635, -1.0: 21546}
Iter-6: 135.6/51.38 | {0.0: 3984, 1.0: 21644, -1.0: 21546}
Iter-7: 132.69/46.32 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-8: 127.86/43.33 | {0.0: 3979, 1.0: 21649, -1.0: 21546}
Iter-9: 131.48/46.42 | {0.0: 3980, 1.0: 21648, -1.0: 21546}
Iter-10: 131.05/46.26 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-11: 132.54/46.22 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-12: 130.26/46.1 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-13: 128.13/46.13 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-14: 134.69/51.79 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-15: 130.5/45.41 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-16: 128.26/46.9 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-17: 129.73/46.36 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-18: 130.44/45.71 | {0.0: 3978, 1.0: 21650, -1.0: 21546}
Iter-19: 132.53/46.24 | {0.0: 3977, 1.0: 21651, -1.0: 21546}
Iter-20: 130.47/47.37 | {0.0: 3978, 1.0: 21651, -1.0: 21545}
Iter-21: 128.23/47.57 | {0.0: 3979, 1.0: 21650, -1.0: 21545}
Iter-22: 129.98/45.81 | {0.0: 3978, 1.0: 21651, -1.0: 21545}
Iter-23: 131.41/47.14 | {0.0: 3978, 1.0: 21651, -1.0: 21545}
Iter-24: 128.43/44.83 | {0.0: 3979, 1.0: 21650, -1.0: 21545}
Iter-25: 127.79/44.04 | {0.0: 3978, 1.0: 21651, -1.0: 21545}
Iter-26: 132.14/46.66 | {0.0: 3978, 1.0: 21651, -1.0: 21545}
Iter-27: 128.83/46.54 | {0.0: 3977, 1.0: 21651, -1.0: 21546}
Iter-28: 77.96/31.33 | {0.0: 3977, 1.0: 21651, -1.0: 21546}
Iter-29: 48.7/23.17 | 
{0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-0: 114.34/22.59 | {0.0: 2020, 1.0: 22623, -1.0: 22531}
Iter-1: 156.74/61.47 | {0.0: 2048, 1.0: 22595, -1.0: 22531}
Iter-2: 123.07/39.69 | {0.0: 2135, 1.0: 22508, -1.0: 22531}
Iter-3: 127.02/48.18 | {0.0: 2119, 1.0: 22524, -1.0: 22531}
Iter-4: 132.55/48.75 | {0.0: 2040, 1.0: 22603, -1.0: 22531}
Iter-5: 129.87/47.34 | {0.0: 2035, 1.0: 22608, -1.0: 22531}
Iter-6: 130.78/47.03 | {0.0: 2028, 1.0: 22615, -1.0: 22531}
Iter-7: 128.24/44.81 | {0.0: 2024, 1.0: 22619, -1.0: 22531}
Iter-8: 128.86/46.42 | {0.0: 2024, 1.0: 22619, -1.0: 22531}
Iter-9: 129.49/46.24 | {0.0: 2023, 1.0: 22620, -1.0: 22531}
Iter-10: 129.22/46.01 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-11: 131.18/46.2 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-12: 129.11/46.07 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-13: 129.2/46.17 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-14: 136.83/46.67 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-15: 142.99/57.74 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-16: 127.97/46.52 | {0.0: 2020, 1.0: 22623, -1.0: 22531}
Iter-17: 129.68/47.11 | {0.0: 2020, 1.0: 22623, -1.0: 22531}
Iter-18: 135.38/45.79 | {0.0: 2020, 1.0: 22623, -1.0: 22531}
Iter-19: 156.9/56.71 | {0.0: 2021, 1.0: 22622, -1.0: 22531}
Iter-20: 158.84/58.44 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-21: 133.06/50.04 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-22: 130.62/46.43 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-23: 130.94/47.36 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-24: 129.98/47.41 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-25: 131.72/47.78 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-26: 128.33/46.13 | {0.0: 2021, 1.0: 22623, -1.0: 22530}
Iter-27: 123.84/43.67 | {0.0: 2022, 1.0: 22622, -1.0: 22530}
Iter-28: 76.55/28.06 | {0.0: 2020, 1.0: 22623, -1.0: 22531}
Iter-29: 47.55/23.28 | 
{0.0: 4623, 1.0: 21509, -1.0: 21042}
Iter-0: 117.31/30.32 | {0.0: 4616, 1.0: 21514, -1.0: 21044}
Iter-1: 130.77/48.04 | {0.0: 4709, 1.0: 21421, -1.0: 21044}
Iter-2: 131.61/38.88 | {0.0: 4771, 1.0: 21359, -1.0: 21044}
Iter-3: 139.51/56.61 | {0.0: 4697, 1.0: 21433, -1.0: 21044}
Iter-4: 129.71/45.59 | {0.0: 4640, 1.0: 21490, -1.0: 21044}
Iter-5: 129.03/47.96 | {0.0: 4627, 1.0: 21503, -1.0: 21044}
Iter-6: 131.09/51.33 | {0.0: 4622, 1.0: 21508, -1.0: 21044}
Iter-7: 130.11/46.22 | {0.0: 4619, 1.0: 21511, -1.0: 21044}
Iter-8: 129.1/44.95 | {0.0: 4621, 1.0: 21509, -1.0: 21044}
Iter-9: 129.69/45.42 | {0.0: 4620, 1.0: 21510, -1.0: 21044}
Iter-10: 129.79/45.31 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-11: 130.93/45.38 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-12: 129.04/45.47 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-13: 131.63/45.64 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-14: 153.93/54.6 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-15: 134.41/50.93 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-16: 129.02/44.66 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-17: 128.86/45.8 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-18: 133.92/48.83 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-19: 141.33/45.75 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-20: 155.58/57.23 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-21: 129.6/49.28 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-22: 133.34/46.71 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-23: 125.18/43.75 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-24: 123.61/44.34 | {0.0: 4617, 1.0: 21513, -1.0: 21044}
Iter-25: 125.83/43.62 | {0.0: 4617, 1.0: 21514, -1.0: 21043}
Iter-26: 131.19/46.26 | {0.0: 4617, 1.0: 21514, -1.0: 21043}
Iter-27: 116.65/43.13 | {0.0: 4617, 1.0: 21514, -1.0: 21043}
Iter-28: 72.11/24.39 | {0.0: 4618, 1.0: 21513, -1.0: 21043}
Iter-29: 46.18/20.75 | 
{0.0: 5809, 1.0: 20498, -1.0: 20867}
Iter-0: 119.48/29.34 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-1: 129.83/47.81 | {0.0: 5920, 1.0: 20378, -1.0: 20876}
Iter-2: 129.23/38.2 | {0.0: 5994, 1.0: 20304, -1.0: 20876}
Iter-3: 142.24/57.62 | {0.0: 5874, 1.0: 20424, -1.0: 20876}
Iter-4: 129.93/47.27 | {0.0: 5811, 1.0: 20487, -1.0: 20876}
Iter-5: 127.18/45.68 | {0.0: 5808, 1.0: 20490, -1.0: 20876}
Iter-6: 137.93/53.14 | {0.0: 5799, 1.0: 20499, -1.0: 20876}
Iter-7: 127.71/42.04 | {0.0: 5792, 1.0: 20506, -1.0: 20876}
Iter-8: 140.15/44.76 | {0.0: 5794, 1.0: 20504, -1.0: 20876}
Iter-9: 156.24/55.33 | {0.0: 5792, 1.0: 20506, -1.0: 20876}
Iter-10: 156.32/55.11 | {0.0: 5792, 1.0: 20506, -1.0: 20876}
Iter-11: 156.44/55.11 | {0.0: 5791, 1.0: 20507, -1.0: 20876}
Iter-12: 152.82/55.15 | {0.0: 5791, 1.0: 20507, -1.0: 20876}
Iter-13: 129.06/46.4 | {0.0: 5790, 1.0: 20508, -1.0: 20876}
Iter-14: 127.38/43.21 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-15: 129.56/45.94 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-16: 127.94/45.56 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-17: 126.66/46.0 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-18: 128.09/46.74 | {0.0: 5789, 1.0: 20509, -1.0: 20876}
Iter-19: 130.69/45.59 | {0.0: 5790, 1.0: 20509, -1.0: 20875}
Iter-20: 126.38/43.06 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-21: 122.37/42.31 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-22: 123.47/44.81 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-23: 125.34/45.34 | {0.0: 5792, 1.0: 20508, -1.0: 20874}
Iter-24: 128.62/45.74 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-25: 128.58/44.05 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-26: 131.57/45.96 | {0.0: 5791, 1.0: 20509, -1.0: 20874}
Iter-27: 113.05/45.18 | {0.0: 5790, 1.0: 20509, -1.0: 20875}
Iter-28: 70.56/25.72 | {0.0: 5790, 1.0: 20509, -1.0: 20875}
Iter-29: 39.26/15.99 | 
{0.0: 3891, 1.0: 21730, -1.0: 21553}
Iter-0: 116.2/29.0 | {0.0: 3886, 1.0: 21734, -1.0: 21554}
Iter-1: 133.93/48.28 | {0.0: 3958, 1.0: 21662, -1.0: 21554}
Iter-2: 133.97/48.31 | {0.0: 4031, 1.0: 21589, -1.0: 21554}
Iter-3: 133.05/49.73 | {0.0: 3978, 1.0: 21642, -1.0: 21554}
Iter-4: 133.46/48.75 | {0.0: 3914, 1.0: 21706, -1.0: 21554}
Iter-5: 130.55/47.87 | {0.0: 3903, 1.0: 21717, -1.0: 21554}
Iter-6: 127.21/46.8 | {0.0: 3892, 1.0: 21728, -1.0: 21554}
Iter-7: 130.46/45.56 | {0.0: 3891, 1.0: 21729, -1.0: 21554}
Iter-8: 131.34/46.64 | {0.0: 3889, 1.0: 21731, -1.0: 21554}
Iter-9: 131.67/46.54 | {0.0: 3889, 1.0: 21731, -1.0: 21554}
Iter-10: 131.08/46.03 | {0.0: 3890, 1.0: 21730, -1.0: 21554}
Iter-11: 132.8/46.48 | {0.0: 3888, 1.0: 21732, -1.0: 21554}
Iter-12: 130.57/46.55 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-13: 130.45/46.55 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-14: 124.42/46.11 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-15: 131.14/46.49 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-16: 131.05/46.89 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-17: 143.84/46.48 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-18: 143.01/55.92 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-19: 133.45/47.34 | {0.0: 3887, 1.0: 21733, -1.0: 21554}
Iter-20: 129.34/46.85 | {0.0: 3888, 1.0: 21733, -1.0: 21553}
Iter-21: 128.64/47.13 | {0.0: 3889, 1.0: 21733, -1.0: 21552}
Iter-22: 128.27/46.27 | {0.0: 3889, 1.0: 21733, -1.0: 21552}
Iter-23: 127.53/45.56 | {0.0: 3889, 1.0: 21733, -1.0: 21552}
Iter-24: 148.16/49.1 | {0.0: 3888, 1.0: 21733, -1.0: 21553}
Iter-25: 137.77/50.76 | {0.0: 3888, 1.0: 21733, -1.0: 21553}
Iter-26: 140.41/53.53 | {0.0: 3889, 1.0: 21732, -1.0: 21553}
Iter-27: 116.66/47.06 | {0.0: 3888, 1.0: 21732, -1.0: 21554}
Iter-28: 71.02/24.51 | {0.0: 3888, 1.0: 21732, -1.0: 21554}
Iter-29: 41.59/17.38 | 
{0.0: 2250, 1.0: 22072, -1.0: 22852}
Iter-0: 106.35/16.09 | {0.0: 2250, 1.0: 22072, -1.0: 22852}
