0.1 16434 164336 0.100002434038
>>>>>>>>>>>> admm iteration.16: 10.7568117953
>>>>>>>>>>>> admm iteration.17: 10.1829514386
>>>>>>>>>>>> admm iteration.18: 9.00136656292
>>>>>>>>>>>> admm iteration.19: 10.4042347148
>>>>>>>>>>>> admm iteration.20: 10.7852630937
>>>>>>>>>>>> admm iteration.21: 9.49048997681
>>>>>>>>>>>> admm iteration.22: 10.1519702521
>>>>>>>>>>>> admm iteration.23: 10.5347567604
>>>>>>>>>>>> admm iteration.24: 10.125048148
>>>>>>>>>>>> admm iteration.25: 10.5577128205
>>>>>>>>>>>> admm iteration.26: 9.9765374755
>>>>>>>>>>>> admm iteration.27: 9.71598167969
>>>>>>>>>>>> admm iteration.28: 10.8849575103
>>>>>>>>>>>> admm iteration.29: 9.98150790212
>>>>>>>>>>>> admm iteration.0: 21.7276436826
>>>>>>>>>>>> admm iteration.1: 13.6719603569
>>>>>>>>>>>> admm iteration.2: 14.7461554312
>>>>>>>>>>>> admm iteration.3: 14.3689004451
>>>>>>>>>>>> admm iteration.4: 12.9520886347
>>>>>>>>>>>> admm iteration.5: 12.4747424823
>>>>>>>>>>>> admm iteration.6: 11.4497379883
>>>>>>>>>>>> admm iteration.7: 12.0836501108
>>>>>>>>>>>> admm iteration.8: 13.0547922235
>>>>>>>>>>>> admm iteration.9: 12.29816653
>>>>>>>>>>>> admm iteration.10: 11.8898654324
>>>>>>>>>>>> admm iteration.11: 12.9610763442
>>>>>>>>>>>> admm iteration.12: 12.1807060551
>>>>>>>>>>>> admm iteration.13: 12.2584134373
>>>>>>>>>>>> admm iteration.14: 12.7492156621
>>>>>>>>>>>> admm iteration.15: 12.0717562931
>>>>>>>>>>>> admm iteration.16: 12.8774881091
>>>>>>>>>>>> admm iteration.17: 12.2878028956
>>>>>>>>>>>> admm iteration.18: 10.982549795
>>>>>>>>>>>> admm iteration.19: 12.5994166532
>>>>>>>>>>>> admm iteration.20: 12.9759277125
>>>>>>>>>>>> admm iteration.21: 11.4733909547
>>>>>>>>>>>> admm iteration.22: 12.2151176826
>>>>>>>>>>>> admm iteration.23: 12.6731448346
>>>>>>>>>>>> admm iteration.24: 12.2972720552
>>>>>>>>>>>> admm iteration.25: 12.7772688788
>>>>>>>>>>>> admm iteration.26: 12.0351817602
>>>>>>>>>>>> admm iteration.27: 11.7648926897
>>>>>>>>>>>> admm iteration.28: 13.0878111233
>>>>>>>>>>>> admm iteration.29: 11.9505230011
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
