0.1 808 8078 0.100024758604
>>>>>>>>>>>> admm iteration.23: 4.0789091679
>>>>>>>>>>>> admm iteration.24: 4.17488922009
>>>>>>>>>>>> admm iteration.25: 4.21274257462
>>>>>>>>>>>> admm iteration.26: 4.02317039162
>>>>>>>>>>>> admm iteration.27: 4.06703823439
>>>>>>>>>>>> admm iteration.28: 4.20293944758
>>>>>>>>>>>> admm iteration.29: 3.98322733471
>>>>>>>>>>>> admm iteration.0: 3.74865309144
>>>>>>>>>>>> admm iteration.1: 3.33970058538
>>>>>>>>>>>> admm iteration.2: 4.5327916343
>>>>>>>>>>>> admm iteration.3: 4.23294223915
>>>>>>>>>>>> admm iteration.4: 4.09084343382
>>>>>>>>>>>> admm iteration.5: 4.04712243452
>>>>>>>>>>>> admm iteration.6: 3.96256230235
>>>>>>>>>>>> admm iteration.7: 4.07745018363
>>>>>>>>>>>> admm iteration.8: 4.08949874679
>>>>>>>>>>>> admm iteration.9: 4.00761774624
>>>>>>>>>>>> admm iteration.10: 3.90142281738
>>>>>>>>>>>> admm iteration.11: 3.99644842329
>>>>>>>>>>>> admm iteration.12: 4.06702594041
>>>>>>>>>>>> admm iteration.13: 4.03362120185
>>>>>>>>>>>> admm iteration.14: 4.09326275726
>>>>>>>>>>>> admm iteration.15: 3.98446985181
>>>>>>>>>>>> admm iteration.16: 4.0805881929
>>>>>>>>>>>> admm iteration.17: 3.99888734525
>>>>>>>>>>>> admm iteration.18: 3.7114552402
>>>>>>>>>>>> admm iteration.19: 4.14995180695
>>>>>>>>>>>> admm iteration.20: 4.16080521053
>>>>>>>>>>>> admm iteration.21: 3.84377418692
>>>>>>>>>>>> admm iteration.22: 3.99447117902
>>>>>>>>>>>> admm iteration.23: 4.01042391774
>>>>>>>>>>>> admm iteration.24: 4.04017326361
>>>>>>>>>>>> admm iteration.25: 4.07401521843
>>>>>>>>>>>> admm iteration.26: 3.94779685394
>>>>>>>>>>>> admm iteration.27: 4.00715609878
>>>>>>>>>>>> admm iteration.28: 4.09670599384
>>>>>>>>>>>> admm iteration.29: 3.8490518313
>>>>>>>>>>>> admm iteration.0: 3.91578855405
>>>>>>>>>>>> admm iteration.1: 3.5358733009
>>>>>>>>>>>> admm iteration.2: 4.85284452667
>>>>>>>>>>>> admm iteration.3: 4.5090242847
>>>>>>>>>>>> admm iteration.4: 4.24839969871
>>>>>>>>>>>> admm iteration.5: 4.16859688624
>>>>>>>>>>>> admm iteration.6: 4.13210600058
>>>>>>>>>>>> admm iteration.7: 4.25781634174
>>>>>>>>>>>> admm iteration.8: 4.25964787277
>>>>>>>>>>>> admm iteration.9: 4.17836092266
>>>>>>>>>>>> admm iteration.10: 4.1000365852
>>>>>>>>>>>> admm iteration.11: 4.22183609346
>>>>>>>>>>>> admm iteration.12: 4.23565815429
>>>>>>>>>>>> admm iteration.13: 4.17978468345
>>>>>>>>>>>> admm iteration.14: 4.2633203023
>>>>>>>>>>>> admm iteration.15: 4.17228953933
>>>>>>>>>>>> admm iteration.16: 4.27829405254
>>>>>>>>>>>> admm iteration.17: 4.17394297997
>>>>>>>>>>>> admm iteration.18: 3.86993539998
>>>>>>>>>>>> admm iteration.19: 4.36318690867
>>>>>>>>>>>> admm iteration.20: 4.35962154321
>>>>>>>>>>>> admm iteration.21: 3.97609104524
>>>>>>>>>>>> admm iteration.22: 4.10145096277
>>>>>>>>>>>> admm iteration.23: 4.18424425673
>>>>>>>>>>>> admm iteration.24: 4.29147993121
>>>>>>>>>>>> admm iteration.25: 4.27647050732
>>>>>>>>>>>> admm iteration.26: 4.0533566337
>>>>>>>>>>>> admm iteration.27: 4.15355269619
>>>>>>>>>>>> admm iteration.28: 4.34378866889
>>>>>>>>>>>> admm iteration.29: 4.0648370201
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
