0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-21: 358.21/127.57 | {0.0: 2645, 1.0: 56158, -1.0: 56233}
Iter-22: 358.66/127.69 | {0.0: 2645, 1.0: 56158, -1.0: 56233}
Iter-23: 358.17/127.13 | {0.0: 2645, 1.0: 56158, -1.0: 56233}
Iter-24: 363.67/130.77 | {0.0: 2647, 1.0: 56157, -1.0: 56232}
Iter-25: 365.41/133.92 | {0.0: 2646, 1.0: 56158, -1.0: 56232}
Iter-26: 295.09/125.05 | {0.0: 2647, 1.0: 56157, -1.0: 56232}
Iter-27: 184.0/69.56 | {0.0: 2648, 1.0: 56157, -1.0: 56231}
Iter-28: 178.99/65.76 | {0.0: 2649, 1.0: 56156, -1.0: 56231}
Iter-29: 124.75/55.45 | 
{0.0: 6337, 1.0: 54406, -1.0: 54293}
Iter-0: 249.02/50.54 | {0.0: 6333, 1.0: 54408, -1.0: 54295}
Iter-1: 331.39/126.83 | {0.0: 6539, 1.0: 54202, -1.0: 54295}
Iter-2: 298.97/96.18 | {0.0: 6594, 1.0: 54147, -1.0: 54295}
Iter-3: 329.96/120.68 | {0.0: 6427, 1.0: 54314, -1.0: 54295}
Iter-4: 363.94/128.12 | {0.0: 6381, 1.0: 54360, -1.0: 54295}
Iter-5: 340.69/127.24 | {0.0: 6352, 1.0: 54389, -1.0: 54295}
Iter-6: 383.12/119.24 | {0.0: 6340, 1.0: 54401, -1.0: 54295}
Iter-7: 383.15/140.14 | {0.0: 6337, 1.0: 54404, -1.0: 54295}
Iter-8: 375.45/123.58 | {0.0: 6337, 1.0: 54404, -1.0: 54295}
Iter-9: 381.18/130.42 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-10: 390.55/124.89 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-11: 377.62/126.38 | {0.0: 6335, 1.0: 54406, -1.0: 54295}
Iter-12: 395.43/131.81 | {0.0: 6335, 1.0: 54406, -1.0: 54295}
Iter-13: 374.27/125.58 | {0.0: 6335, 1.0: 54406, -1.0: 54295}
Iter-14: 364.35/124.77 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-15: 386.05/121.87 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-16: 382.53/147.2 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-17: 357.39/126.65 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-18: 363.0/127.18 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-19: 355.03/123.32 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-20: 361.96/127.45 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-21: 364.32/128.89 | {0.0: 6334, 1.0: 54407, -1.0: 54295}
Iter-22: 364.7/128.2 | {0.0: 6337, 1.0: 54406, -1.0: 54293}
Iter-23: 368.17/130.68 | {0.0: 6336, 1.0: 54407, -1.0: 54293}
Iter-24: 364.15/131.0 | {0.0: 6337, 1.0: 54407, -1.0: 54292}
Iter-25: 355.1/128.52 | {0.0: 6336, 1.0: 54407, -1.0: 54293}
Iter-26: 269.76/116.94 | {0.0: 6337, 1.0: 54406, -1.0: 54293}
Iter-27: 171.64/64.21 | {0.0: 6337, 1.0: 54406, -1.0: 54293}
Iter-28: 167.36/63.39 | {0.0: 6337, 1.0: 54406, -1.0: 54293}
Iter-29: 127.86/52.19 | 
{0.0: 13190, 1.0: 50930, -1.0: 50916}
Iter-0: 309.63/75.4 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-1: 353.64/121.43 | {0.0: 13686, 1.0: 50417, -1.0: 50933}
Iter-2: 357.14/114.41 | {0.0: 13723, 1.0: 50380, -1.0: 50933}
Iter-3: 383.48/141.81 | {0.0: 13265, 1.0: 50838, -1.0: 50933}
Iter-4: 367.14/128.95 | {0.0: 13222, 1.0: 50881, -1.0: 50933}
Iter-5: 385.78/145.98 | {0.0: 13194, 1.0: 50909, -1.0: 50933}
Iter-6: 366.45/138.59 | {0.0: 13166, 1.0: 50937, -1.0: 50933}
Iter-7: 356.93/126.71 | {0.0: 13157, 1.0: 50946, -1.0: 50933}
Iter-8: 357.17/118.14 | {0.0: 13156, 1.0: 50947, -1.0: 50933}
Iter-9: 362.3/125.86 | {0.0: 13156, 1.0: 50947, -1.0: 50933}
Iter-10: 366.47/127.35 | {0.0: 13156, 1.0: 50947, -1.0: 50933}
Iter-11: 359.95/123.85 | {0.0: 13157, 1.0: 50946, -1.0: 50933}
Iter-12: 358.56/125.37 | {0.0: 13156, 1.0: 50947, -1.0: 50933}
Iter-13: 362.49/127.92 | {0.0: 13155, 1.0: 50948, -1.0: 50933}
Iter-14: 364.44/126.81 | {0.0: 13155, 1.0: 50948, -1.0: 50933}
Iter-15: 340.05/122.25 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-16: 347.18/125.2 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-17: 343.77/122.45 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-18: 354.67/127.82 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-19: 346.9/129.48 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-20: 355.44/129.07 | {0.0: 13154, 1.0: 50949, -1.0: 50933}
Iter-21: 354.72/126.19 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-22: 352.11/127.37 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-23: 337.09/127.73 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-24: 344.75/123.56 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-25: 350.34/128.08 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-26: 284.46/115.11 | {0.0: 13156, 1.0: 50949, -1.0: 50931}
Iter-27: 173.31/63.81 | {0.0: 13157, 1.0: 50948, -1.0: 50931}
Iter-28: 171.08/63.31 | {0.0: 13156, 1.0: 50948, -1.0: 50932}
Iter-29: 115.01/50.89 | 
{0.0: 6312, 1.0: 54379, -1.0: 54345}
Iter-0: 316.79/81.54 | {0.0: 6300, 1.0: 54386, -1.0: 54350}
Iter-1: 375.66/140.7 | {0.0: 6498, 1.0: 54188, -1.0: 54350}
Iter-2: 352.23/114.51 | {0.0: 6561, 1.0: 54125, -1.0: 54350}
Iter-3: 381.72/145.54 | {0.0: 6395, 1.0: 54291, -1.0: 54350}
Iter-4: 370.3/141.88 | {0.0: 6355, 1.0: 54331, -1.0: 54350}
Iter-5: 381.21/142.98 | {0.0: 6322, 1.0: 54364, -1.0: 54350}
Iter-6: 373.49/139.7 | {0.0: 6309, 1.0: 54377, -1.0: 54350}
Iter-7: 359.28/133.23 | {0.0: 6303, 1.0: 54383, -1.0: 54350}
Iter-8: 367.04/132.4 | {0.0: 6302, 1.0: 54384, -1.0: 54350}
Iter-9: 367.88/134.67 | {0.0: 6302, 1.0: 54384, -1.0: 54350}
Iter-10: 335.49/111.32 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-11: 338.13/113.41 | {0.0: 6302, 1.0: 54384, -1.0: 54350}
Iter-12: 335.91/113.24 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-13: 354.54/123.33 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-14: 357.03/129.29 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-15: 341.49/121.87 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-16: 377.51/124.79 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-17: 393.17/131.37 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-18: 344.47/124.16 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-19: 341.72/122.27 | {0.0: 6301, 1.0: 54385, -1.0: 54350}
Iter-20: 350.32/125.78 | {0.0: 6302, 1.0: 54384, -1.0: 54350}
Iter-21: 358.63/127.74 | {0.0: 6303, 1.0: 54385, -1.0: 54348}
Iter-22: 359.42/141.34 | {0.0: 6304, 1.0: 54385, -1.0: 54347}
Iter-23: 347.7/129.63 | {0.0: 6303, 1.0: 54385, -1.0: 54348}
Iter-24: 348.21/125.86 | {0.0: 6305, 1.0: 54384, -1.0: 54347}
Iter-25: 392.26/155.25 | {0.0: 6303, 1.0: 54386, -1.0: 54347}
Iter-26: 258.56/116.54 | {0.0: 6303, 1.0: 54386, -1.0: 54347}
Iter-27: 176.98/66.25 | {0.0: 6304, 1.0: 54386, -1.0: 54346}
Iter-28: 170.84/65.53 | {0.0: 6303, 1.0: 54386, -1.0: 54347}
Iter-29: 115.54/52.31 | 
{0.0: 5468, 1.0: 54700, -1.0: 54868}
Iter-0: 267.71/34.08 | {0.0: 5457, 1.0: 54706, -1.0: 54873}
Iter-1: 397.83/139.71 | {0.0: 5609, 1.0: 54554, -1.0: 54873}
Iter-2: 373.65/125.54 | {0.0: 5683, 1.0: 54480, -1.0: 54873}
Iter-3: 401.23/146.13 | {0.0: 5561, 1.0: 54602, -1.0: 54873}
Iter-4: 405.04/154.25 | {0.0: 5506, 1.0: 54657, -1.0: 54873}
Iter-5: 394.74/138.32 | {0.0: 5476, 1.0: 54687, -1.0: 54873}
Iter-6: 341.99/142.09 | {0.0: 5462, 1.0: 54701, -1.0: 54873}
Iter-7: 289.05/105.71 | {0.0: 5460, 1.0: 54703, -1.0: 54873}
Iter-8: 317.58/110.92 | {0.0: 5459, 1.0: 54704, -1.0: 54873}
Iter-9: 377.61/126.81 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-10: 384.63/123.79 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-11: 372.37/126.66 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-12: 371.77/125.54 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-13: 340.05/125.29 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-14: 351.66/108.99 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-15: 344.88/120.13 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-16: 351.76/120.04 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-17: 359.81/126.28 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-18: 379.19/124.87 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-19: 431.48/154.03 | {0.0: 5458, 1.0: 54705, -1.0: 54873}
Iter-20: 362.19/127.88 | {0.0: 5459, 1.0: 54704, -1.0: 54873}
Iter-21: 364.24/128.86 | {0.0: 5459, 1.0: 54705, -1.0: 54872}
Iter-22: 362.73/130.06 | {0.0: 5459, 1.0: 54705, -1.0: 54872}
Iter-23: 369.55/132.67 | {0.0: 5459, 1.0: 54705, -1.0: 54872}
Iter-24: 363.39/128.67 | {0.0: 5461, 1.0: 54704, -1.0: 54871}
Iter-25: 356.27/130.7 | {0.0: 5460, 1.0: 54705, -1.0: 54871}
Iter-26: 259.9/112.1 | {0.0: 5461, 1.0: 54704, -1.0: 54871}
Iter-27: 172.95/64.85 | {0.0: 5462, 1.0: 54704, -1.0: 54870}
Iter-28: 166.44/62.73 | {0.0: 5462, 1.0: 54703, -1.0: 54871}
Iter-29: 115.89/52.4 | 
{0.0: 9800, 1.0: 52591, -1.0: 52645}
Iter-0: 307.82/72.2 | {0.0: 9789, 1.0: 52595, -1.0: 52652}
Iter-1: 374.59/137.81 | {0.0: 10165, 1.0: 52219, -1.0: 52652}
Iter-2: 354.98/116.93 | {0.0: 10201, 1.0: 52183, -1.0: 52652}
Iter-3: 373.28/132.31 | {0.0: 9893, 1.0: 52491, -1.0: 52652}
Iter-4: 368.0/139.52 | {0.0: 9843, 1.0: 52541, -1.0: 52652}
Iter-5: 375.63/137.51 | {0.0: 9813, 1.0: 52571, -1.0: 52652}
Iter-6: 370.79/137.27 | {0.0: 9798, 1.0: 52586, -1.0: 52652}
Iter-7: 345.49/123.54 | {0.0: 9792, 1.0: 52592, -1.0: 52652}
Iter-8: 368.44/129.51 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-9: 349.78/127.67 | {0.0: 9790, 1.0: 52594, -1.0: 52652}
Iter-10: 332.87/109.36 | {0.0: 9790, 1.0: 52594, -1.0: 52652}
Iter-11: 333.48/111.28 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-12: 330.32/111.54 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-13: 328.68/107.78 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-14: 352.12/124.4 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-15: 342.89/123.18 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-16: 344.96/123.75 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-17: 345.59/126.4 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-18: 383.57/124.49 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-19: 421.9/157.23 | {0.0: 9791, 1.0: 52593, -1.0: 52652}
Iter-20: 368.95/152.08 | {0.0: 9791, 1.0: 52594, -1.0: 52651}
Iter-21: 350.42/128.08 | {0.0: 9791, 1.0: 52594, -1.0: 52651}
Iter-22: 393.15/127.89 | {0.0: 9792, 1.0: 52594, -1.0: 52650}
Iter-23: 382.03/156.84 | {0.0: 9792, 1.0: 52594, -1.0: 52650}
Iter-24: 347.35/125.04 | {0.0: 9793, 1.0: 52593, -1.0: 52650}
Iter-25: 344.52/129.0 | {0.0: 9792, 1.0: 52594, -1.0: 52650}
Iter-26: 291.65/126.97 | {0.0: 9792, 1.0: 52594, -1.0: 52650}
Iter-27: 173.83/64.06 | {0.0: 9792, 1.0: 52594, -1.0: 52650}
Iter-28: 171.11/63.85 | {0.0: 9791, 1.0: 52594, -1.0: 52651}
Iter-29: 118.45/51.01 | 
{0.0: 12012, 1.0: 51393, -1.0: 51631}
Iter-0: 318.94/83.98 | {0.0: 11982, 1.0: 51405, -1.0: 51649}
Iter-1: 377.84/137.35 | {0.0: 12439, 1.0: 50948, -1.0: 51649}
Iter-2: 356.18/116.4 | {0.0: 12480, 1.0: 50907, -1.0: 51649}
Iter-3: 380.65/140.5 | {0.0: 12097, 1.0: 51290, -1.0: 51649}
Iter-4: 375.34/142.83 | {0.0: 12052, 1.0: 51335, -1.0: 51649}
Iter-5: 374.47/138.38 | {0.0: 12016, 1.0: 51371, -1.0: 51649}
Iter-6: 367.72/134.89 | {0.0: 11990, 1.0: 51397, -1.0: 51649}
Iter-7: 360.75/129.53 | {0.0: 11987, 1.0: 51400, -1.0: 51649}
Iter-8: 362.99/130.0 | {0.0: 11985, 1.0: 51402, -1.0: 51649}
Iter-9: 365.74/136.85 | {0.0: 11984, 1.0: 51403, -1.0: 51649}
Iter-10: 342.16/116.41 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-11: 344.62/111.59 | {0.0: 11985, 1.0: 51402, -1.0: 51649}
Iter-12: 368.48/137.08 | {0.0: 11984, 1.0: 51403, -1.0: 51649}
Iter-13: 349.48/124.1 | {0.0: 11985, 1.0: 51402, -1.0: 51649}
Iter-14: 362.75/122.44 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-15: 342.47/124.8 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-16: 337.99/125.2 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-17: 348.66/127.77 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-18: 355.79/129.39 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-19: 344.14/121.95 | {0.0: 11983, 1.0: 51404, -1.0: 51649}
Iter-20: 341.58/130.14 | {0.0: 11984, 1.0: 51405, -1.0: 51647}
Iter-21: 355.78/129.55 | {0.0: 11985, 1.0: 51405, -1.0: 51646}
Iter-22: 356.56/129.95 | {0.0: 11986, 1.0: 51405, -1.0: 51645}
Iter-23: 353.21/128.53 | {0.0: 11986, 1.0: 51405, -1.0: 51645}
Iter-24: 347.87/127.32 | {0.0: 11986, 1.0: 51405, -1.0: 51645}
Iter-25: 364.86/127.27 | {0.0: 11986, 1.0: 51405, -1.0: 51645}
Iter-26: 252.97/108.31 | {0.0: 11985, 1.0: 51405, -1.0: 51646}
Iter-27: 173.8/63.77 | {0.0: 11984, 1.0: 51405, -1.0: 51647}
Iter-28: 166.54/63.51 | {0.0: 11983, 1.0: 51405, -1.0: 51648}
Iter-29: 114.87/50.07 | 
{0.0: 12985, 1.0: 50896, -1.0: 51155}
Iter-0: 269.35/57.47 | {0.0: 12951, 1.0: 50921, -1.0: 51164}
Iter-1: 339.47/121.45 | {0.0: 13484, 1.0: 50388, -1.0: 51164}
Iter-2: 376.93/121.56 | {0.0: 13518, 1.0: 50354, -1.0: 51164}
Iter-3: 374.45/143.16 | {0.0: 13079, 1.0: 50793, -1.0: 51164}
Iter-4: 340.68/134.39 | {0.0: 13008, 1.0: 50864, -1.0: 51164}
Iter-5: 321.86/120.2 | {0.0: 12980, 1.0: 50892, -1.0: 51164}
Iter-6: 370.48/113.25 | {0.0: 12960, 1.0: 50912, -1.0: 51164}
Iter-7: 365.98/127.12 | {0.0: 12957, 1.0: 50915, -1.0: 51164}
Iter-8: 384.22/128.7 | {0.0: 12956, 1.0: 50916, -1.0: 51164}
Iter-9: 403.31/148.24 | {0.0: 12952, 1.0: 50920, -1.0: 51164}
Iter-10: 336.04/118.67 | {0.0: 12952, 1.0: 50920, -1.0: 51164}
Iter-11: 359.92/111.66 | {0.0: 12953, 1.0: 50919, -1.0: 51164}
Iter-12: 384.81/135.45 | {0.0: 12953, 1.0: 50919, -1.0: 51164}
Iter-13: 373.85/128.03 | {0.0: 12954, 1.0: 50918, -1.0: 51164}
Iter-14: 359.81/123.51 | {0.0: 12954, 1.0: 50918, -1.0: 51164}
Iter-15: 350.06/122.05 | {0.0: 12952, 1.0: 50920, -1.0: 51164}
Iter-16: 356.76/129.45 | {0.0: 12951, 1.0: 50921, -1.0: 51164}
Iter-17: 358.03/124.98 | {0.0: 12951, 1.0: 50921, -1.0: 51164}
Iter-18: 363.98/127.25 | {0.0: 12952, 1.0: 50921, -1.0: 51163}
Iter-19: 359.7/127.93 | {0.0: 12952, 1.0: 50921, -1.0: 51163}
Iter-20: 363.7/127.14 | {0.0: 12953, 1.0: 50921, -1.0: 51162}
Iter-21: 356.15/129.18 | {0.0: 12955, 1.0: 50920, -1.0: 51161}
Iter-22: 367.64/125.74 | {0.0: 12955, 1.0: 50920, -1.0: 51161}
Iter-23: 366.05/126.63 | {0.0: 12954, 1.0: 50921, -1.0: 51161}
Iter-24: 368.08/129.51 | {0.0: 12954, 1.0: 50920, -1.0: 51162}
Iter-25: 354.61/125.83 | {0.0: 12954, 1.0: 50920, -1.0: 51162}
Iter-26: 284.05/115.29 | {0.0: 12956, 1.0: 50918, -1.0: 51162}
Iter-27: 181.79/64.5 | {0.0: 12954, 1.0: 50920, -1.0: 51162}
Iter-28: 173.94/63.79 | {0.0: 12953, 1.0: 50920, -1.0: 51163}
Iter-29: 116.24/49.14 | 
{0.0: 8778, 1.0: 53050, -1.0: 53208}
Iter-0: 316.83/76.16 | {0.0: 8762, 1.0: 53053, -1.0: 53221}
Iter-1: 372.22/140.59 | {0.0: 9069, 1.0: 52746, -1.0: 53221}
Iter-2: 348.75/113.3 | {0.0: 9133, 1.0: 52682, -1.0: 53221}
Iter-3: 367.66/124.13 | {0.0: 8871, 1.0: 52944, -1.0: 53221}
Iter-4: 375.37/142.17 | {0.0: 8825, 1.0: 52990, -1.0: 53221}
Iter-5: 379.9/140.96 | {0.0: 8791, 1.0: 53024, -1.0: 53221}
Iter-6: 366.08/135.03 | {0.0: 8770, 1.0: 53045, -1.0: 53221}
Iter-7: 369.37/135.9 | {0.0: 8766, 1.0: 53049, -1.0: 53221}
Iter-8: 363.86/131.46 | {0.0: 8766, 1.0: 53049, -1.0: 53221}
Iter-9: 356.92/128.5 | {0.0: 8764, 1.0: 53051, -1.0: 53221}
Iter-10: 363.87/128.44 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-11: 359.19/124.16 | {0.0: 8764, 1.0: 53051, -1.0: 53221}
Iter-12: 356.05/128.12 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-13: 356.3/121.67 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-14: 343.66/122.16 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-15: 334.74/122.35 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-16: 378.58/121.68 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-17: 364.06/144.01 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-18: 351.63/127.94 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-19: 353.17/130.32 | {0.0: 8763, 1.0: 53052, -1.0: 53221}
Iter-20: 348.96/127.78 | {0.0: 8764, 1.0: 53052, -1.0: 53220}
Iter-21: 348.39/128.98 | {0.0: 8765, 1.0: 53052, -1.0: 53219}
Iter-22: 352.87/130.73 | {0.0: 8766, 1.0: 53052, -1.0: 53218}
Iter-23: 355.64/138.94 | {0.0: 8766, 1.0: 53052, -1.0: 53218}
Iter-24: 349.25/128.57 | {0.0: 8768, 1.0: 53051, -1.0: 53217}
Iter-25: 359.1/143.23 | {0.0: 8768, 1.0: 53051, -1.0: 53217}
Iter-26: 256.81/110.68 | {0.0: 8766, 1.0: 53053, -1.0: 53217}
Iter-27: 175.59/64.39 | {0.0: 8765, 1.0: 53053, -1.0: 53218}
Iter-28: 172.21/64.09 | {0.0: 8763, 1.0: 53053, -1.0: 53220}
Iter-29: 111.67/47.87 | 
{0.0: 3908, 1.0: 55560, -1.0: 55568}
Iter-0: 252.2/54.17 | {0.0: 3903, 1.0: 55563, -1.0: 55570}
Iter-1: 331.83/124.14 | {0.0: 4030, 1.0: 55436, -1.0: 55570}
Iter-2: 328.91/98.84 | {0.0: 4112, 1.0: 55354, -1.0: 55570}
Iter-3: 357.36/125.42 | {0.0: 4004, 1.0: 55462, -1.0: 55570}
Iter-4: 388.74/149.42 | {0.0: 3948, 1.0: 55518, -1.0: 55570}
Iter-5: 378.47/119.57 | {0.0: 3921, 1.0: 55545, -1.0: 55570}
Iter-6: 400.09/139.96 | {0.0: 3906, 1.0: 55560, -1.0: 55570}
Iter-7: 374.68/135.28 | {0.0: 3906, 1.0: 55560, -1.0: 55570}
Iter-8: 388.24/131.24 | {0.0: 3906, 1.0: 55560, -1.0: 55570}
Iter-9: 391.06/132.09 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-10: 390.13/125.44 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-11: 379.53/126.55 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-12: 379.47/127.64 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-13: 374.37/125.64 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-14: 365.48/123.75 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-15: 348.5/122.01 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-16: 359.49/123.58 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-17: 360.65/126.28 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-18: 364.0/124.25 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-19: 357.41/121.74 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-20: 362.26/127.46 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-21: 363.74/127.59 | {0.0: 3904, 1.0: 55562, -1.0: 55570}
Iter-22: 365.4/130.01 | {0.0: 3905, 1.0: 55562, -1.0: 55569}
Iter-23: 364.27/129.98 | {0.0: 3905, 1.0: 55562, -1.0: 55569}
Iter-24: 368.7/131.18 | {0.0: 3907, 1.0: 55561, -1.0: 55568}
Iter-25: 344.68/128.61 | {0.0: 3906, 1.0: 55562, -1.0: 55568}
Iter-26: 239.56/103.39 | {0.0: 3906, 1.0: 55562, -1.0: 55568}
Iter-27: 185.02/66.57 | {0.0: 3907, 1.0: 55562, -1.0: 55567}
Iter-28: 160.37/63.21 | {0.0: 3906, 1.0: 55562, -1.0: 55568}
Iter-29: 99.62/36.15 | 
{0.0: 10779, 1.0: 52234, -1.0: 52023}
Iter-0: 300.81/65.36 | {0.0: 10749, 1.0: 52249, -1.0: 52038}
Iter-1: 376.86/139.52 | {0.0: 11191, 1.0: 51807, -1.0: 52038}
Iter-2: 313.1/103.78 | {0.0: 11239, 1.0: 51759, -1.0: 52038}
Iter-3: 332.59/122.15 | {0.0: 10855, 1.0: 52143, -1.0: 52038}
Iter-4: 326.08/122.54 | {0.0: 10810, 1.0: 52188, -1.0: 52038}
Iter-5: 337.68/124.69 | {0.0: 10790, 1.0: 52208, -1.0: 52038}
Iter-6: 372.03/118.6 | {0.0: 10758, 1.0: 52240, -1.0: 52038}
Iter-7: 364.79/130.28 | {0.0: 10753, 1.0: 52245, -1.0: 52038}
Iter-8: 386.96/130.15 | {0.0: 10751, 1.0: 52247, -1.0: 52038}
Iter-9: 359.35/125.72 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-10: 331.87/104.95 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-11: 386.84/135.83 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-12: 375.09/126.44 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
