0.3 20218 67392 0.300005935423
>>>>>>>>>>>> admm iteration.23: 8.96761952806
>>>>>>>>>>>> admm iteration.24: 8.54390425976
>>>>>>>>>>>> admm iteration.25: 8.73464939193
>>>>>>>>>>>> admm iteration.26: 8.27865931175
>>>>>>>>>>>> admm iteration.27: 8.01818558029
>>>>>>>>>>>> admm iteration.28: 9.18260311676
>>>>>>>>>>>> admm iteration.29: 8.20272515692
>>>>>>>>>>>> admm iteration.0: 18.059496117
>>>>>>>>>>>> admm iteration.1: 10.7967263557
>>>>>>>>>>>> admm iteration.2: 11.8394383313
>>>>>>>>>>>> admm iteration.3: 10.8261858473
>>>>>>>>>>>> admm iteration.4: 9.56431388025
>>>>>>>>>>>> admm iteration.5: 8.97826263817
>>>>>>>>>>>> admm iteration.6: 7.8764205068
>>>>>>>>>>>> admm iteration.7: 8.78060931826
>>>>>>>>>>>> admm iteration.8: 9.69641170743
>>>>>>>>>>>> admm iteration.9: 8.7567117116
>>>>>>>>>>>> admm iteration.10: 8.56976079013
>>>>>>>>>>>> admm iteration.11: 9.53661365475
>>>>>>>>>>>> admm iteration.12: 8.71008036702
>>>>>>>>>>>> admm iteration.13: 8.87065950198
>>>>>>>>>>>> admm iteration.14: 9.21542728255
>>>>>>>>>>>> admm iteration.15: 8.5991511209
>>>>>>>>>>>> admm iteration.16: 9.59012512953
>>>>>>>>>>>> admm iteration.17: 8.84590300648
>>>>>>>>>>>> admm iteration.18: 7.40870434017
>>>>>>>>>>>> admm iteration.19: 9.53942870407
>>>>>>>>>>>> admm iteration.20: 9.61090526433
>>>>>>>>>>>> admm iteration.21: 7.71805027193
>>>>>>>>>>>> admm iteration.22: 8.69073069425
>>>>>>>>>>>> admm iteration.23: 9.39406727674
>>>>>>>>>>>> admm iteration.24: 8.94486444839
>>>>>>>>>>>> admm iteration.25: 9.19150150955
>>>>>>>>>>>> admm iteration.26: 8.70709480826
>>>>>>>>>>>> admm iteration.27: 8.38439622155
>>>>>>>>>>>> admm iteration.28: 9.61664702482
>>>>>>>>>>>> admm iteration.29: 8.59844171929
>>>>>>>>>>>> admm iteration.0: 18.0336712846
>>>>>>>>>>>> admm iteration.1: 10.7695960927
>>>>>>>>>>>> admm iteration.2: 11.7822323861
>>>>>>>>>>>> admm iteration.3: 10.7832230803
>>>>>>>>>>>> admm iteration.4: 9.50291534215
>>>>>>>>>>>> admm iteration.5: 8.9185200566
>>>>>>>>>>>> admm iteration.6: 7.82770719943
>>>>>>>>>>>> admm iteration.7: 8.72878571166
>>>>>>>>>>>> admm iteration.8: 9.62806834209
>>>>>>>>>>>> admm iteration.9: 8.69695348958
>>>>>>>>>>>> admm iteration.10: 8.51492806781
>>>>>>>>>>>> admm iteration.11: 9.4773466751
>>>>>>>>>>>> admm iteration.12: 8.65805405389
>>>>>>>>>>>> admm iteration.13: 8.80793960016
>>>>>>>>>>>> admm iteration.14: 9.15246961208
>>>>>>>>>>>> admm iteration.15: 8.55584011071
>>>>>>>>>>>> admm iteration.16: 9.52266769346
>>>>>>>>>>>> admm iteration.17: 8.77918561143
>>>>>>>>>>>> admm iteration.18: 7.36925369356
>>>>>>>>>>>> admm iteration.19: 9.47161021157
>>>>>>>>>>>> admm iteration.20: 9.55160195988
>>>>>>>>>>>> admm iteration.21: 7.66826577526
>>>>>>>>>>>> admm iteration.22: 8.62789081989
>>>>>>>>>>>> admm iteration.23: 9.33250234396
>>>>>>>>>>>> admm iteration.24: 8.89343578152
>>>>>>>>>>>> admm iteration.25: 9.12543149665
>>>>>>>>>>>> admm iteration.26: 8.63035341107
>>>>>>>>>>>> admm iteration.27: 8.3350584881
>>>>>>>>>>>> admm iteration.28: 9.56215979787
>>>>>>>>>>>> admm iteration.29: 8.53969554492
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
--------- reading ../data/enron/enron_attackedge_10000.pkl


Atttack_edge size 10000 Done.....................


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  4
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  3
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  2
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  0
